                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.8 #9946 (CYGWIN)
                              4 ;--------------------------------------------------------
                              5 	.module main
                            591 ;src/main.c:398: Itoa(num, txt, 10);    
   0222 F9            [ 6]  592 	ld	sp, hl
   0223 23            [ 6]  593 	inc	hl
   0224 23            [ 6]  594 	inc	hl
   0225 4D            [ 4]  595 	ld	c, l
   0226 44            [ 4]  596 	ld	b, h
   0227 59            [ 4]  597 	ld	e, c
   0228 50            [ 4]  598 	ld	d, b
   0229 C5            [11]  599 	push	bc
   022A 21 0A 00      [10]  600 	ld	hl, #0x000a
   022D E5            [11]  601 	push	hl
   022E D5            [11]  602 	push	de
   022F DD 6E 04      [19]  603 	ld	l,4 (ix)
   0232 DD 66 05      [19]  604 	ld	h,5 (ix)
   0235 E5            [11]  605 	push	hl
   0236 CDr9Er00      [17]  606 	call	_Itoa
   0239 21 06 00      [10]  607 	ld	hl, #6
   023C 39            [11]  608 	add	hl, sp
   023D F9            [ 6]  609 	ld	sp, hl
   023E C1            [10]  610 	pop	bc
                            611 ;src/main.c:399: zeros = len - Strlen(txt);
   023F 69            [ 4]  612 	ld	l, c
   0240 60            [ 4]  613 	ld	h, b
   0241 C5            [11]  614 	push	bc
   0242 CDr00r00      [17]  615 	call	_Strlen
   0245 C1            [10]  616 	pop	bc
   0246 DD 7E 06      [19]  617 	ld	a, 6 (ix)
   0249 95            [ 4]  618 	sub	a, l
   024A DD 77 F9      [19]  619 	ld	-7 (ix), a
                            620 ;src/main.c:400: nAux = txt[pos];
   024D 0A            [ 7]  621 	ld	a, (bc)
   024E 5F            [ 4]  622 	ld	e, a
                            623 ;src/main.c:402: while(nAux != '\0')	{	
   024F DD 36 F8 00   [19]  624 	ld	-8 (ix), #0x00
   0253                     625 00101$:
   0253 7B            [ 4]  626 	ld	a, e
   0254 B7            [ 4]  627 	or	a, a
   0255 28 4C         [12]  628 	jr	Z,00104$
                            629 ;src/main.c:403: u8* ptr = cpct_getScreenPtr(CPCT_VMEM_START, (zeros + pos) * FNT_W + x, y);
   0257 DD 7E F9      [19]  630 	ld	a, -7 (ix)
   025A DD 86 F8      [19]  631 	add	a, -8 (ix)
   025D 87            [ 4]  632 	add	a, a
   025E 87            [ 4]  633 	add	a, a
   025F DD 86 07      [19]  634 	add	a, 7 (ix)
   0262 57            [ 4]  635 	ld	d, a
   0263 C5            [11]  636 	push	bc
   0264 D5            [11]  637 	push	de
   0265 DD 7E 08      [19]  638 	ld	a, 8 (ix)
   0268 F5            [11]  639 	push	af
   0269 33            [ 6]  640 	inc	sp
   026A D5            [11]  641 	push	de
   026B 33            [ 6]  642 	inc	sp
   026C 21 00 C0      [10]  643 	ld	hl, #0xc000
   026F E5            [11]  644 	push	hl
   0270 CDr00r00      [17]  645 	call	_cpct_getScreenPtr
   0273 D1            [10]  646 	pop	de
   0274 C1            [10]  647 	pop	bc
                            648 ;src/main.c:404: cpct_drawSprite(g_font[nAux - 48], ptr, FNT_W, FNT_H);
   0275 E5            [11]  649 	push	hl
   0276 FD E1         [14]  650 	pop	iy
   0278 16 00         [ 7]  651 	ld	d, #0x00
   027A 7B            [ 4]  652 	ld	a, e
   027B C6 D0         [ 7]  653 	add	a, #0xd0
   027D 6F            [ 4]  654 	ld	l, a
   027E 7A            [ 4]  655 	ld	a, d
   027F CE FF         [ 7]  656 	adc	a, #0xff
   0281 67            [ 4]  657 	ld	h, a
   0282 29            [11]  658 	add	hl, hl
   0283 29            [11]  659 	add	hl, hl
   0284 29            [11]  660 	add	hl, hl
   0285 29            [11]  661 	add	hl, hl
   0286 29            [11]  662 	add	hl, hl
   0287 11r00r00      [10]  663 	ld	de, #_g_font
   028A 19            [11]  664 	add	hl, de
   028B C5            [11]  665 	push	bc
   028C 11 04 08      [10]  666 	ld	de, #0x0804
   028F D5            [11]  667 	push	de
   0290 FD E5         [15]  668 	push	iy
   0292 E5            [11]  669 	push	hl
   0293 CDr00r00      [17]  670 	call	_cpct_drawSprite
   0296 C1            [10]  671 	pop	bc
                            672 ;src/main.c:405: nAux = txt[++pos];
   0297 DD 34 F8      [23]  673 	inc	-8 (ix)
   029A DD 6E F8      [19]  674 	ld	l,-8 (ix)
   029D 26 00         [ 7]  675 	ld	h,#0x00
   029F 09            [11]  676 	add	hl, bc
   02A0 5E            [ 7]  677 	ld	e, (hl)
   02A1 18 B0         [12]  678 	jr	00101$
   02A3                     679 00104$:
   02A3 DD F9         [10]  680 	ld	sp, ix
   02A5 DD E1         [14]  681 	pop	ix
   02A7 C9            [10]  682 	ret
                            683 ;src/main.c:411: void PrintText(u8 txt[], u8 x, u8 y) {
                            684 ;	---------------------------------
                            685 ; Function PrintText
                            686 ; ---------------------------------
   02A8                     687 _PrintText::
   02A8 DD E5         [15]  688 	push	ix
   02AA DD 21 00 00   [14]  689 	ld	ix,#0
   02AE DD 39         [15]  690 	add	ix,sp
   02B0 3B            [ 6]  691 	dec	sp
                            692 ;src/main.c:413: u8 car = txt[pos];
   02B1 DD 4E 04      [19]  693 	ld	c,4 (ix)
   02B4 DD 46 05      [19]  694 	ld	b,5 (ix)
   02B7 0A            [ 7]  695 	ld	a, (bc)
   02B8 5F            [ 4]  696 	ld	e, a
                            697 ;src/main.c:415: while(car != '\0') { // "@" = space    ";" = -   "?" = !!
   02B9 DD 36 FF 00   [19]  698 	ld	-1 (ix), #0x00
   02BD                     699 00101$:
   02BD 7B            [ 4]  700 	ld	a, e
   02BE B7            [ 4]  701 	or	a, a
   02BF 28 49         [12]  702 	jr	Z,00104$
                            703 ;src/main.c:416: u8* ptr = cpct_getScreenPtr(CPCT_VMEM_START, (pos * FNT_W) + x, y);
   02C1 DD 7E FF      [19]  704 	ld	a, -1 (ix)
   02C4 87            [ 4]  705 	add	a, a
   02C5 87            [ 4]  706 	add	a, a
   02C6 DD 86 06      [19]  707 	add	a, 6 (ix)
   02C9 57            [ 4]  708 	ld	d, a
   02CA C5            [11]  709 	push	bc
   02CB D5            [11]  710 	push	de
   02CC DD 7E 07      [19]  711 	ld	a, 7 (ix)
   02CF F5            [11]  712 	push	af
   02D0 33            [ 6]  713 	inc	sp
   02D1 D5            [11]  714 	push	de
   02D2 33            [ 6]  715 	inc	sp
   02D3 21 00 C0      [10]  716 	ld	hl, #0xc000
   02D6 E5            [11]  717 	push	hl
   02D7 CDr00r00      [17]  718 	call	_cpct_getScreenPtr
   02DA D1            [10]  719 	pop	de
   02DB C1            [10]  720 	pop	bc
                            721 ;src/main.c:417: cpct_drawSprite(g_font[car - 48], ptr, FNT_W, FNT_H);
   02DC E5            [11]  722 	push	hl
   02DD FD E1         [14]  723 	pop	iy
   02DF 16 00         [ 7]  724 	ld	d, #0x00
   02E1 7B            [ 4]  725 	ld	a, e
   02E2 C6 D0         [ 7]  726 	add	a, #0xd0
   02E4 6F            [ 4]  727 	ld	l, a
   02E5 7A            [ 4]  728 	ld	a, d
   02E6 CE FF         [ 7]  729 	adc	a, #0xff
   02E8 67            [ 4]  730 	ld	h, a
   02E9 29            [11]  731 	add	hl, hl
   02EA 29            [11]  732 	add	hl, hl
   02EB 29            [11]  733 	add	hl, hl
   02EC 29            [11]  734 	add	hl, hl
   02ED 29            [11]  735 	add	hl, hl
   02EE 11r00r00      [10]  736 	ld	de, #_g_font
   02F1 19            [11]  737 	add	hl, de
   02F2 C5            [11]  738 	push	bc
   02F3 11 04 08      [10]  739 	ld	de, #0x0804
   02F6 D5            [11]  740 	push	de
   02F7 FD E5         [15]  741 	push	iy
   02F9 E5            [11]  742 	push	hl
   02FA CDr00r00      [17]  743 	call	_cpct_drawSprite
   02FD C1            [10]  744 	pop	bc
                            745 ;src/main.c:418: car = txt[++pos];
   02FE DD 34 FF      [23]  746 	inc	-1 (ix)
   0301 DD 6E FF      [19]  747 	ld	l,-1 (ix)
   0304 26 00         [ 7]  748 	ld	h,#0x00
   0306 09            [11]  749 	add	hl, bc
   0307 5E            [ 7]  750 	ld	e, (hl)
   0308 18 B3         [12]  751 	jr	00101$
   030A                     752 00104$:
   030A 33            [ 6]  753 	inc	sp
   030B DD E1         [14]  754 	pop	ix
   030D C9            [10]  755 	ret
                            756 ;src/main.c:424: void InitScoreboard()
                            757 ;	---------------------------------
                            758 ; Function InitScoreboard
                            759 ; ---------------------------------
   030E                     760 _InitScoreboard::
                            761 ;src/main.c:426: cpct_drawSprite(g_hud_0, cpctm_screenPtr(CPCT_VMEM_START,  0, 0), G_HUD_0_W, G_HUD_0_H);
   030E 21 28 28      [10]  762 	ld	hl, #0x2828
   0311 E5            [11]  763 	push	hl
   0312 21 00 C0      [10]  764 	ld	hl, #0xc000
   0315 E5            [11]  765 	push	hl
   0316 21r00r00      [10]  766 	ld	hl, #_g_hud_0
   0319 E5            [11]  767 	push	hl
   031A CDr00r00      [17]  768 	call	_cpct_drawSprite
                            769 ;src/main.c:427: cpct_drawSprite(g_hud_1, cpctm_screenPtr(CPCT_VMEM_START, 40, 0), G_HUD_1_W, G_HUD_1_H);
   031D 21 28 28      [10]  770 	ld	hl, #0x2828
   0320 E5            [11]  771 	push	hl
   0321 26 C0         [ 7]  772 	ld	h, #0xc0
   0323 E5            [11]  773 	push	hl
   0324 21r00r00      [10]  774 	ld	hl, #_g_hud_1
   0327 E5            [11]  775 	push	hl
   0328 CDr00r00      [17]  776 	call	_cpct_drawSprite
   032B C9            [10]  777 	ret
                            778 ;src/main.c:432: void RefreshScoreboard() {
                            779 ;	---------------------------------
                            780 ; Function RefreshScoreboard
                            781 ; ---------------------------------
   032C                     782 _RefreshScoreboard::
                            783 ;src/main.c:433: PrintNumber(score, 5, 21, 0); // current score
   032C 21 15 00      [10]  784 	ld	hl, #0x0015
   032F E5            [11]  785 	push	hl
   0330 3E 05         [ 7]  786 	ld	a, #0x05
   0332 F5            [11]  787 	push	af
   0333 33            [ 6]  788 	inc	sp
   0334 2Ar00r00      [16]  789 	ld	hl, (_score)
   0337 E5            [11]  790 	push	hl
   0338 CDr16r02      [17]  791 	call	_PrintNumber
   033B F1            [10]  792 	pop	af
                            793 ;src/main.c:434: PrintNumber(highScore, 5, 60, 0); // session high score
   033C 33            [ 6]  794 	inc	sp
   033D 21 3C 00      [10]  795 	ld	hl,#0x003c
   0340 E3            [19]  796 	ex	(sp),hl
   0341 3E 05         [ 7]  797 	ld	a, #0x05
   0343 F5            [11]  798 	push	af
   0344 33            [ 6]  799 	inc	sp
   0345 2Ar02r00      [16]  800 	ld	hl, (_highScore)
   0348 E5            [11]  801 	push	hl
   0349 CDr16r02      [17]  802 	call	_PrintNumber
   034C F1            [10]  803 	pop	af
   034D F1            [10]  804 	pop	af
   034E 33            [ 6]  805 	inc	sp
                            806 ;src/main.c:435: PrintNumber(spr[0].lives, 1, 8, 17); // lives left 
   034F 21r21r00      [10]  807 	ld	hl, #_spr+9
   0352 4E            [ 7]  808 	ld	c, (hl)
   0353 06 00         [ 7]  809 	ld	b, #0x00
   0355 21 08 11      [10]  810 	ld	hl, #0x1108
   0358 E5            [11]  811 	push	hl
   0359 3E 01         [ 7]  812 	ld	a, #0x01
   035B F5            [11]  813 	push	af
   035C 33            [ 6]  814 	inc	sp
   035D C5            [11]  815 	push	bc
   035E CDr16r02      [17]  816 	call	_PrintNumber
   0361 F1            [10]  817 	pop	af
   0362 F1            [10]  818 	pop	af
   0363 33            [ 6]  819 	inc	sp
                            820 ;src/main.c:436: if (ammo < 10) PrintNumber(0, 1, 25, 17); // zero if ammo < 10
   0364 3Ar04r00      [13]  821 	ld	a,(#_ammo + 0)
   0367 D6 0A         [ 7]  822 	sub	a, #0x0a
   0369 30 12         [12]  823 	jr	NC,00102$
   036B 21 19 11      [10]  824 	ld	hl, #0x1119
   036E E5            [11]  825 	push	hl
   036F 3E 01         [ 7]  826 	ld	a, #0x01
   0371 F5            [11]  827 	push	af
   0372 33            [ 6]  828 	inc	sp
   0373 21 00 00      [10]  829 	ld	hl, #0x0000
   0376 E5            [11]  830 	push	hl
   0377 CDr16r02      [17]  831 	call	_PrintNumber
   037A F1            [10]  832 	pop	af
   037B F1            [10]  833 	pop	af
   037C 33            [ 6]  834 	inc	sp
   037D                     835 00102$:
                            836 ;src/main.c:437: PrintNumber(ammo, 2, 25, 17); // bullets left
   037D 21r04r00      [10]  837 	ld	hl,#_ammo + 0
   0380 4E            [ 7]  838 	ld	c, (hl)
   0381 06 00         [ 7]  839 	ld	b, #0x00
   0383 21 19 11      [10]  840 	ld	hl, #0x1119
   0386 E5            [11]  841 	push	hl
   0387 3E 02         [ 7]  842 	ld	a, #0x02
   0389 F5            [11]  843 	push	af
   038A 33            [ 6]  844 	inc	sp
   038B C5            [11]  845 	push	bc
   038C CDr16r02      [17]  846 	call	_PrintNumber
   038F F1            [10]  847 	pop	af
   0390 F1            [10]  848 	pop	af
   0391 33            [ 6]  849 	inc	sp
   0392 C9            [10]  850 	ret
                            851 ;src/main.c:442: void PrintMap() {
                            852 ;	---------------------------------
                            853 ; Function PrintMap
                            854 ; ---------------------------------
   0393                     855 _PrintMap::
                            856 ;src/main.c:443: cpct_etm_drawTilemap2x4(MAP_W, MAP_H, cpctm_screenPtr(CPCT_VMEM_START, 0, ORIG_MAP_Y), UNPACKED_MAP_INI);
